assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
snippets/list.price-range.liquid:208 | ) | --element-input-font-size: var(--element-text-font-size--body-md);
snippets/list.product-card-basic.liquid:47 | (file-scope) | --layout-grid-gap-size-lg: {{ vertical_gap_md;
snippets/list.product-card-basic.liquid:47 | (file-scope) | --layout-grid-gap-size-xl: {{ horizontal_gap_md;
snippets/overlay.drawer.liquid:68 | :root | --overlay-drawer-size: 480px;
snippets/overlay.drawer.liquid:69 | :root | --overlay-drawer-gutter: var(--gap-size-none);
snippets/overlay.drawer.liquid:71 | :root | --overlay-drawer-label-margin-bottom: var(--size-4);
snippets/overlay.drawer.liquid:71 | :root | --overlay-drawer-padding-inline: var(--size-4);
snippets/overlay.drawer.liquid:73 | :root | --overlay-drawer-padding-inline--xs: initial;
snippets/overlay.drawer.liquid:74 | :root | --overlay-drawer-padding-inline--sm: initial;
snippets/overlay.drawer.liquid:75 | :root | --overlay-drawer-padding-inline--md: initial;
snippets/overlay.drawer.liquid:76 | :root | --overlay-drawer-padding-inline--lg: initial;
snippets/overlay.drawer.liquid:77 | :root | --overlay-drawer-padding-inline--xl: initial;
snippets/overlay.drawer.liquid:78 | :root | --overlay-drawer-padding-block: var(--size-8);
snippets/overlay.drawer.liquid:80 | :root | --overlay-drawer-padding-block--xs: initial;
snippets/overlay.drawer.liquid:81 | :root | --overlay-drawer-padding-block--sm: initial;
snippets/overlay.drawer.liquid:82 | :root | --overlay-drawer-padding-block--md: initial;
snippets/overlay.drawer.liquid:83 | :root | --overlay-drawer-padding-block--lg: initial;
snippets/overlay.drawer.liquid:84 | :root | --overlay-drawer-padding-block--xl: initial;
snippets/overlay.drawer.liquid:85 | :root | --overlay-drawer-background: initial;
snippets/overlay.drawer.liquid:87 | :root | --overlay-drawer-overlay-color: rgba(0, 0, 0, 0.5);
snippets/overlay.drawer.liquid:88 | :root | --overlay-drawer-z-index: 9999;
snippets/overlay.drawer.liquid:90 | :root | --overlay-drawer-transition-duration: 0.3s;
snippets/overlay.drawer.liquid:91 | :root | --overlay-drawer-transition-timing-function: ease-in-out;
snippets/overlay.drawer.liquid:101 | .overlay-drawer | --_width: calc(100% - var(--overlay-drawer-gutter));
snippets/overlay.drawer.liquid:102 | .overlay-drawer | --_max-width: var(--overlay-drawer-size);
snippets/overlay.drawer.liquid:103 | .overlay-drawer | --_padding-inline--xs: var(--overlay-drawer-padding-inline--xs, var(--overlay-drawer-padding-inline));
snippets/overlay.drawer.liquid:105 | .overlay-drawer | --_padding-inline--sm: var(--overlay-drawer-padding-inline--sm, var(--_padding-inline--xs));
snippets/overlay.drawer.liquid:106 | .overlay-drawer | --_padding-inline--md: var(--overlay-drawer-padding-inline--md, var(--_padding-inline--sm));
snippets/overlay.drawer.liquid:107 | .overlay-drawer | --_padding-inline--lg: var(--overlay-drawer-padding-inline--lg, var(--_padding-inline--md));
snippets/overlay.drawer.liquid:108 | .overlay-drawer | --_padding-inline--xl: var(--overlay-drawer-padding-inline--xl, var(--_padding-inline--lg));
snippets/overlay.drawer.liquid:109 | .overlay-drawer | --_padding-inline: var(--_padding-inline--xs);
snippets/overlay.drawer.liquid:110 | .overlay-drawer | --_padding-block--xs: var(--overlay-drawer-padding-block--xs, var(--overlay-drawer-padding-block));
snippets/overlay.drawer.liquid:112 | .overlay-drawer | --_padding-block--sm: var(--overlay-drawer-padding-block--sm, var(--_padding-block--xs));
snippets/overlay.drawer.liquid:113 | .overlay-drawer | --_padding-block--md: var(--overlay-drawer-padding-block--md, var(--_padding-block--sm));
snippets/overlay.drawer.liquid:114 | .overlay-drawer | --_padding-block--lg: var(--overlay-drawer-padding-block--lg, var(--_padding-block--md));
snippets/overlay.drawer.liquid:115 | .overlay-drawer | --_padding-block--xl: var(--overlay-drawer-padding-block--xl, var(--_padding-block--lg));
snippets/overlay.drawer.liquid:116 | .overlay-drawer | --_padding-block: var(--_padding-block--xs);
snippets/overlay.drawer.liquid:117 | .overlay-drawer | --_background: var(--overlay-drawer-background, var(--color-secondary, #fff));
snippets/overlay.drawer.liquid:191 | .overlay-drawer | --_padding-inline: var(--_padding-inline--sm);
snippets/overlay.drawer.liquid:192 | .overlay-drawer | --_padding-block: var(--_padding-block--sm);
snippets/overlay.drawer.liquid:198 | .overlay-drawer | --_padding-inline: var(--_padding-inline--md);
snippets/overlay.drawer.liquid:199 | .overlay-drawer | --_padding-block: var(--_padding-block--md);
snippets/overlay.drawer.liquid:205 | .overlay-drawer | --_padding-inline: var(--_padding-inline--lg);
snippets/overlay.drawer.liquid:206 | .overlay-drawer | --_padding-block: var(--_padding-block--lg);
snippets/overlay.drawer.liquid:212 | .overlay-drawer | --_padding-inline: var(--_padding-inline--xl);
snippets/overlay.drawer.liquid:213 | .overlay-drawer | --_padding-block: var(--_padding-block--xl);
snippets/product-thumbnail.liquid:30 | .shopify-model-viewer-ui model-viewer | --progress-bar-color: {{ settings.regular_color;
snippets/product__images.liquid:26 | .shopify-model-viewer-ui model-viewer | --progress-bar-color: {{ settings.regular_color;
snippets/section.collection-feed.liquid:320 | (file-scope) | --overlay-drawer-padding-inline: var(--size-4-5);
snippets/section.collection-feed.liquid:320 | (file-scope) | --overlay-drawer-padding-inline--md: var(--size-10);
snippets/section.collection-feed.liquid:321 | (file-scope) | --overlay-drawer-padding-block: var(--size-4-5);
snippets/section.collection-feed.liquid:322 | (file-scope) | --overlay-drawer-padding-block--md: var(--size-10);
snippets/section.collection-feed.liquid:590 | :root | --section-collection-feed-control-bar-background: #fff;
snippets/section.collection-feed.liquid:591 | :root | --section-collection-feed-sticky-offset: 24px;
snippets/section.collection-feed.liquid:592 | :root | --section-collection-feed-sticky-border-color: #000;
snippets/section.collection-feed.liquid:596 | .collection-feed | --_control-bar-background: var(--section-collection-feed-control-bar-background);
snippets/section.collection-feed.liquid:597 | .collection-feed | --_control-bar-sticky-offset: var(--section-collection-feed-sticky-offset);
snippets/section.collection-feed.liquid:598 | .collection-feed | --_control-bar-sticky-border-color: var(--section-collection-feed-sticky-border-color);
snippets/section.collection-feed.liquid:604 | .collection-feed__sidebar | --element-text-font-size--body-md: var(--element-text-font-size--body-sm);
snippets/section.collection-feed.liquid:605 | .collection-feed__sidebar | --element-input-font-size: var(--element-text-font-size--body-md);
snippets/section.collection-feed.liquid:617 | .collection-feed__control-bar | --element-button-icon-size: 1.5em;
snippets/section.collection-feed.liquid:648 | .collection-feed__view-buttons | --element-button-padding-block: var(--size-1);
snippets/section.collection-feed.liquid:649 | .collection-feed__view-buttons | --element-button-padding-inline: var(--size-1);
snippets/section.collection-feed.liquid:650 | .collection-feed__view-buttons | --element-icon-stroke-width: 1px;
snippets/section.collection-feed.liquid:656 | .collection-feed__view-button | --element-icon-opacity: 0.5;
snippets/section.collection-feed.liquid:662 | .collection-feed--feed-view-standard [data-feed-view='standard'], .collection-feed--feed-view-compact [data-feed-view='compact'], .collection-feed--feed-view-list [data-feed-view='list'] | --element-icon-opacity: 1;
snippets/section.slideshow.liquid:166 | .slideshow | --autoplay-interval: 8s;
snippets/section.slideshow.liquid:167 | .slideshow | --slide-text-color: #fff;
snippets/section.slideshow.liquid:168 | .slideshow | --slide-fade-translate-y: 30px;
snippets/section.slideshow.liquid:226 | /* Slide element animation */ .slide-element | --slide-fade-translate-y: 30px;
snippets/section.slideshow.liquid:239 | /* stylelint-disable selector-class-pattern */ .slideshow--text-animation-fadeIn .slide-element | --slide-fade-translate-y: 0px;
snippets/section.slideshow.liquid:243 | .slideshow--text-animation-fadeInUp .slide-element | --slide-fade-translate-y: 30px;
snippets/section.slideshow.liquid:247 | .slideshow--text-animation-fadeInDown .slide-element | --slide-fade-translate-y: -30px;
snippets/section.slideshow.liquid:1371 | (file-scope) | --autoplay-interval: {{ autoplay_interval_css;
snippets/section.slideshow.liquid:1373 | (file-scope) | --pagination-color: {{ pagination_color;
snippets/section.slideshow.liquid:1376 | (file-scope) | --slide-height: {{ slide_height | append: 'vw';
snippets/section.slideshow.liquid:1378 | (file-scope) | --slide-placeholder-aspect-ratio: {{ min_aspect_ratio_desktop;
snippets/section.slideshow.liquid:1382 | (file-scope) | --slide-height-mobile: {{ slide_height_mobile | append: 'vw';
snippets/section.slideshow.liquid:1384 | (file-scope) | --slide-placeholder-aspect-ratio-mobile: {{ min_aspect_ratio_mobile;
snippets/style.primitive-tokens.liquid:12 | :root | --size-0-25: 0.0625rem;
snippets/style.primitive-tokens.liquid:13 | :root | --size-0-5: 0.125rem;
snippets/style.primitive-tokens.liquid:14 | :root | --size-1: 0.25rem;
snippets/style.primitive-tokens.liquid:15 | :root | --size-1-5: 0.375rem;
snippets/style.primitive-tokens.liquid:16 | :root | --size-2: 0.5rem;
snippets/style.primitive-tokens.liquid:17 | :root | --size-2-5: 0.625rem;
snippets/style.primitive-tokens.liquid:18 | :root | --size-3: 0.75rem;
snippets/style.primitive-tokens.liquid:19 | :root | --size-3-5: 0.875rem;
snippets/style.primitive-tokens.liquid:20 | :root | --size-4: 1rem;
snippets/style.primitive-tokens.liquid:21 | :root | --size-4-5: 1.125rem;
snippets/style.primitive-tokens.liquid:22 | :root | --size-5: 1.25rem;
snippets/style.primitive-tokens.liquid:23 | :root | --size-6: 1.5rem;
snippets/style.primitive-tokens.liquid:24 | :root | --size-7: 1.75rem;
snippets/style.primitive-tokens.liquid:25 | :root | --size-7-5: 1.875rem;
snippets/style.primitive-tokens.liquid:26 | :root | --size-8: 2rem;
snippets/style.primitive-tokens.liquid:27 | :root | --size-10: 2.5rem;
snippets/style.primitive-tokens.liquid:28 | :root | --size-12: 3rem;
snippets/style.primitive-tokens.liquid:29 | :root | --size-16: 4rem;
snippets/style.primitive-tokens.liquid:30 | :root | --size-20: 5rem;
snippets/style.primitive-tokens.liquid:31 | :root | --size-24: 6rem;
snippets/style.primitive-tokens.liquid:34 | :root | --text-size-2: 0.5rem;
snippets/style.primitive-tokens.liquid:35 | :root | --text-size-2-5: 0.625rem;
snippets/style.primitive-tokens.liquid:36 | :root | --text-size-3: 0.75rem;
snippets/style.primitive-tokens.liquid:37 | :root | --text-size-3-5: 0.875rem;
snippets/style.primitive-tokens.liquid:38 | :root | --text-size-4: 1rem;
snippets/style.primitive-tokens.liquid:39 | :root | --text-size-4-5: 1.125rem;
snippets/style.primitive-tokens.liquid:40 | :root | --text-size-5: 1.25rem;
snippets/style.primitive-tokens.liquid:41 | :root | --text-size-6: 1.5rem;
snippets/style.primitive-tokens.liquid:42 | :root | --text-size-6-5: 1.625rem;
snippets/style.primitive-tokens.liquid:43 | :root | --text-size-7: 1.75rem;
snippets/style.primitive-tokens.liquid:44 | :root | --text-size-8: 2rem;
snippets/style.primitive-tokens.liquid:45 | :root | --text-size-9: 2.25rem;
snippets/style.primitive-tokens.liquid:46 | :root | --text-size-10: 2.5rem;
snippets/style.primitive-tokens.liquid:47 | :root | --text-size-12: 3rem;
snippets/style.primitive-tokens.liquid:48 | :root | --text-size-14: 3.5rem;
snippets/style.primitive-tokens.liquid:49 | :root | --text-size-16: 4rem;
snippets/style.primitive-tokens.liquid:50 | :root | --text-size-18: 4.5rem;
snippets/style.primitive-tokens.liquid:51 | :root | --text-size-20: 5rem;
snippets/style.primitive-tokens.liquid:52 | :root | --text-size-24: 6rem;
snippets/style.primitive-tokens.liquid:55 | :root | --line-size-xs: 0.5px;
snippets/style.primitive-tokens.liquid:55 | :root | --line-size-sm: 1px;
snippets/style.primitive-tokens.liquid:56 | :root | --line-size-md: 2px;
snippets/style.primitive-tokens.liquid:57 | :root | --line-size-lg: 4px;
snippets/style.primitive-tokens.liquid:58 | :root | --line-size-xl: 8px;
snippets/style.primitive-tokens.liquid:62 | :root | --gap-size-none: 0px;
snippets/style.primitive-tokens.liquid:62 | :root | --gap-size-3xs: var(--size-0-5);
snippets/style.primitive-tokens.liquid:63 | :root | --gap-size-2xs: var(--size-1);
snippets/style.primitive-tokens.liquid:64 | :root | --gap-size-xs: var(--size-2);
snippets/style.primitive-tokens.liquid:65 | :root | --gap-size-sm: var(--size-4);
snippets/style.primitive-tokens.liquid:66 | :root | --gap-size-md: var(--size-8);
snippets/style.primitive-tokens.liquid:67 | :root | --gap-size-lg: var(--size-12);
snippets/style.primitive-tokens.liquid:68 | :root | --gap-size-xl: var(--size-16);
snippets/style.primitive-tokens.liquid:69 | :root | --gap-size-2xl: var(--size-24);
snippets/style.primitive-tokens.liquid:73 | :root | --radius-xs: 4px;
snippets/style.primitive-tokens.liquid:73 | :root | --radius-sm: 8px;
snippets/style.primitive-tokens.liquid:74 | :root | --radius-md: 12px;
snippets/style.primitive-tokens.liquid:75 | :root | --radius-lg: 16px;
snippets/style.primitive-tokens.liquid:76 | :root | --radius-xl: 24px;
snippets/style.primitive-tokens.liquid:77 | :root | --radius-none: 0px;
snippets/style.primitive-tokens.liquid:78 | :root | --radius-full: 999px;
snippets/style.primitive-tokens.liquid:82 | :root | --shadow-sm: 0px 1px 2px 0px rgba(0, 0, 0, 0.08);
snippets/style.primitive-tokens.liquid:82 | :root | --shadow-md: 0px 2px 4px -1px rgba(0, 0, 0, 0.08);
snippets/style.primitive-tokens.liquid:83 | :root | --shadow-lg: 0px 8px 16px -4px rgba(0, 0, 0, 0.08);
snippets/style.primitive-tokens.liquid:84 | :root | --shadow-xl: 0px 16px 32px -6px rgba(0, 0, 0, 0.12);
snippets/style.primitive-tokens.liquid:88 | :root | --font-weight-100: 100;
snippets/style.primitive-tokens.liquid:88 | :root | --font-weight-200: 200;
snippets/style.primitive-tokens.liquid:89 | :root | --font-weight-300: 300;
snippets/style.primitive-tokens.liquid:90 | :root | --font-weight-400: 400;
snippets/style.primitive-tokens.liquid:91 | :root | --font-weight-500: 500;
snippets/style.primitive-tokens.liquid:92 | :root | --font-weight-600: 600;
snippets/style.primitive-tokens.liquid:93 | :root | --font-weight-700: 700;
snippets/style.primitive-tokens.liquid:94 | :root | --font-weight-800: 800;
snippets/style.primitive-tokens.liquid:95 | :root | --font-weight-900: 900;
snippets/style.primitive-tokens.liquid:99 | :root | --letter-space-2xs: -0.05em;
snippets/style.primitive-tokens.liquid:99 | :root | --letter-space-xs: -0.03em;
snippets/style.primitive-tokens.liquid:100 | :root | --letter-space-sm: -0.015em;
snippets/style.primitive-tokens.liquid:101 | :root | --letter-space-md: 0em;
snippets/style.primitive-tokens.liquid:102 | :root | --letter-space-lg: 0.015em;
snippets/style.primitive-tokens.liquid:103 | :root | --letter-space-xl: 0.03em;
snippets/style.primitive-tokens.liquid:104 | :root | --letter-space-2xl: 0.05em;
snippets/style.primitive-tokens.liquid:105 | :root | --letter-space-3xl: 0.08em;
snippets/style.primitive-tokens.liquid:106 | :root | --letter-space-4xl: 0.12em;
snippets/style.primitive-tokens.liquid:110 | :root | --line-height-2xs: 0.9;
snippets/style.primitive-tokens.liquid:110 | :root | --line-height-xs: 1;
snippets/style.primitive-tokens.liquid:111 | :root | --line-height-sm: 1.1;
snippets/style.primitive-tokens.liquid:112 | :root | --line-height-md: 1.2;
snippets/style.primitive-tokens.liquid:113 | :root | --line-height-lg: 1.5;
snippets/style.primitive-tokens.liquid:114 | :root | --line-height-xl: 1.7;
snippets/style.primitive-tokens.liquid:115 | :root | --line-height-2xl: 2;
snippets/style.primitive-tokens.liquid:119 | :root | --shade-12: 12%;
snippets/style.primitive-tokens.liquid:119 | :root | --shade-30: 30%;
snippets/style.primitive-tokens.liquid:120 | :root | --shade-60: 60%;
snippets/utility.breakpoint.liquid:15 | .layout-stack | --_gap: var(--_gap--xl);
